# Facilitame - robots.txt
# Permite indexar páginas públicas, bloquea áreas privadas

User-agent: *

# Páginas públicas (permitidas)
Allow: /login
Allow: /sign-up
Allow: /recovery
Allow: /landing
Allow: /terms
Allow: /legal
Allow: /privacy
Allow: /cookies
Allow: /sitemap

# Bloquear áreas privadas y técnicas
Disallow: /api/
Disallow: /controller/
Disallow: /bold/
Disallow: /vendor/
Disallow: /tests/
Disallow: /uploads/
Disallow: /documents/
Disallow: /partials/
Disallow: /components/
Disallow: /temp/
Disallow: /assets/
Disallow: /home
Disallow: /request
Disallow: /customer
Disallow: /customers
Disallow: /notifications
Disallow: /commissions
Disallow: /appointments
Disallow: /communications
Disallow: /invoices
Disallow: /profile
Disallow: /appointment
Disallow: /chat

# Sitemap
Sitemap: https://app.facilitame.es/sitemap.xml
